"role","artifact","sha256","completed_at_utc"
"input","05_results/tables/mechanistic_x_to_y_total_effects.csv","dc88733aa600344071b8902f5a64b36bf4ceb5505e5b17845d32f52198ff035c","2026-07-22T04:18:44Z"
"input","05_results/tables/mechanistic_cytokine_m_to_y.csv","0cfbe61c838270219832c30423da21623f5f6c973a99220853c5dfb8f5bf6069","2026-07-22T04:18:44Z"
"input","05_results/tables/mechanistic_endothelial_m_to_y.csv","f7c6aab86b3f170bfe1e3079943cd8b7b14e154673c77b187d834ad280e12043","2026-07-22T04:18:44Z"
"input","05_results/tables/mechanistic_cytokine_x_to_m.csv","ae2c065b188936790ecf65568fa8d6a93baea5511860c110061302d47a5b4369","2026-07-22T04:18:44Z"
"input","05_results/tables/mechanistic_endothelial_x_to_m.csv","ac4e267523c388c5baf8be17d6dc430433461007fd9578b1e62046f82ff13a91","2026-07-22T04:18:44Z"
"input","05_results/tables/mechanistic_cytokine_indirect.csv","daea5ba7ee670cd45427e8219f576f74ca6746c30593013c3dd66b826bcedc46","2026-07-22T04:18:44Z"
"input","05_results/tables/mechanistic_endothelial_indirect.csv","11e6c514e0b30cb67ee8d5ca02730ec41493f9bd1507cf9f102990d4535f4aff","2026-07-22T04:18:44Z"
"input","08_qc/mechanistic_exposure_freeze.csv","894dfa58ec32c656b1b7499949ec4590781b3153750440e6f39f02d74b3bc32b","2026-07-22T04:18:44Z"
"input","08_qc/mechanistic_full_validation_receipt.csv","796cfbbe96a05eda8aca13ffdd44d4d488cfc0680296d39d916423e3518d0f1d","2026-07-22T04:18:44Z"
"input","config/cytokine_cis_leads.csv","1a821f054b53a28d10b54fd1869c61d6240c5bfde85069a7f81ac23beca08e4a","2026-07-22T04:18:44Z"
"input","03_data/processed/mechanistic/endothelial_instruments.parquet","9b5810f310f0412276571950beed525256044e7d9fc40b446d9df9c5ad0d2c39","2026-07-22T04:18:44Z"
"input","03_data/processed/instruments/instruments.parquet","87340b6023c17d47a971a0c76a00ff92857aa726e907a57ba1b06bc46134e196","2026-07-22T04:18:44Z"
"input","scripts/30_build_mechanistic_enriched_v0_3.R","71ec38f6985369389f3944cc2404679e9a3ae97fe393d4b3f89b3ddcff8ee6af","2026-07-22T04:18:44Z"
"output","mechanistic_screening_full_enriched.csv","effc27595c2fc0e9b402962d5016ec7f63c6fe5c0f7db9c261e455e8c491af72","2026-07-22T04:18:44Z"
"output","mechanistic_screening_family_summary.csv","04be3c8f1ddcbb0cf800c85a0d999afe58e9dfcf63f81d67e2327ea14a263fa2","2026-07-22T04:18:44Z"
"output","mechanistic_screening_count_audit.csv","2db5c1ed7bbf33c1d22e114340016c3012fe51d3bed7d0d7f6ef6051fbdcbd15","2026-07-22T04:18:44Z"
"output","mechanistic_cytokine_m_to_y_source_heterogeneity_sensitivity.csv","2b57442eb450f3293e36dbd1f78798dc413ab108ff8c9487949917ad95d434f2","2026-07-22T04:18:44Z"
"output","mechanistic_cytokine_indirect_source_heterogeneity_sensitivity.csv","4b6b8c559b18a9636f52a4eb02290f65bcd99a9710111cca28d4bb0de30dc028","2026-07-22T04:18:44Z"
"output","mechanistic_ccl11_source_heterogeneity_sensitivity.csv","730ba6732fda9bf2c49728ad9eb8f05e1e1b8af422e771a9ee7c1211719645fe","2026-07-22T04:18:44Z"
