"role","artifact","sha256","completed_at_utc"
"input","02_literature/nominal_snp_annotation_20260722/ensembl/ABO.json","2beff8d86ed085ce7df65efa34e1e1cd14c5d760b70d9836d67776ef8da74167","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/ensembl/FUT2.json","328fafa52713ac120d3e82f736698ad63986fa419aa8bd911e13eef1b24e788c","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/ensembl/gene_ENSG00000265639.json","5f5ccb4f6f036e790eb4015bef060a57eb681bcc8027476cb622a3bc8228ee82","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/ensembl/LCT.json","5fc05b8eb2c4e03ecfb70bf69de26eba3211fc798ea1e5732ce084231a73a127","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/ensembl/region_rs62103891.json","b9838c9a5711165809fae8564fc72a75251f7ef88525a5228eb5739263e25585","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/ensembl/region_rs753593.json","8ebddbb32f21e78d9f9f12cf43b452e50227f89582e1f9e06f626f27d3f79694","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/ensembl/rs2004141.json","742b48b6fe5597eea4be85dbf344bc2970d0b47b6a01451bd809f5d2b906bcd8","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/ensembl/rs2636067.json","93d2ad39704d64f0b712aac076c4ab70e75d03ea9f685ee450c7a986586143c5","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/ensembl/rs56024701.json","cb23a316b018f4552b2fe5f2b5082dee56b8ea1ee44deb6277b1e7bfcae7f20a","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/ensembl/rs62103891.json","65e61bc61ab119d25be706313025b90837c4a972da0ebfdb0544655485c0dd98","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/ensembl/rs753593.json","81dd287f5199bb4c41a583ebaf092a107091156f739408ec37f0b958f2e78eb1","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/gwas_catalog/rs62103891_snp.json","ae64b3102f0fef356f3d7b5b56442f0d295402efc6b0026060b1931cda9224ef","2026-07-22T04:05:59Z"
"input","02_literature/nominal_snp_annotation_20260722/gwas_catalog/rs62103891.json","1bbd22820c7e4d3fe563b35f26390ae25497ba3c2a8f9181e5d3c8f83e01d25b","2026-07-22T04:05:59Z"
"output","nominal_forward_pleiotropy_annotations.csv","f8bed9755028a883bb0b2476564645ecb51bdebbc8fea435f6cc8a6b94f64a72","2026-07-22T04:05:59Z"
"output","nominal_unique_snp_gwas_catalog_audit.csv","8d0c8a377737b5ef4d809a7d9ee00c6578155c6f59aab724c04501e90522c798","2026-07-22T04:05:59Z"
"output","nominal_snp_annotation_query_manifest.csv","028c981eb69a77d6974e2cf84039e8534c11d8556dfac2adbbfe9c39b5feaea3","2026-07-22T04:05:59Z"
