"role","artifact","sha256","completed_at_utc"
"input","03_data/processed/instruments/instruments.parquet","87340b6023c17d47a971a0c76a00ff92857aa726e907a57ba1b06bc46134e196","2026-07-22T04:21:25Z"
"input","03_data/processed/harmonised/finngen_r12_erectile_dysfunction.parquet","8a6c5d6782654698adffdefd98b287e590c6afd34b9428602963c71a78dcda8e","2026-07-22T04:21:25Z"
"input","05_results/tables/mr_multiplicity_forward.csv","a246fc6dafae147e273f2b94ced0c74b4ae0225e15d96d2275bb8cb13dfa65bd","2026-07-22T04:21:25Z"
"input","05_results/tables/reverse_mr_multiplicity.csv","6ac891eba2f688be61eb9ce922e389c3e6c05e1bbdfe853465c0dd79910f8c55","2026-07-22T04:21:25Z"
"input","05_results/tables/mr_raw.csv","a2185679aca10c56e304f721442b1f1e26ab85c081aeec16d3273a7c8831d5f2","2026-07-22T04:21:25Z"
"input","05_results/tables/mr_pair_registry.csv","0642be06e902419d03017c6d3d2dda36283e25a7850d2c1df961352f71900e03","2026-07-22T04:21:25Z"
"input","08_qc/exposure_metadata_catalog.csv","e3a7b25eab44cf3136d910b0fd801c1bfbc8daa71d4b26e67cc2e2c8d951a97a","2026-07-22T04:21:25Z"
"input","08_qc/exposure_replication_map.csv","ae1ce73cb92ffe27bab80300e4d25372fbc01626b7b2562fe92c4da2ca924142","2026-07-22T04:21:25Z"
"input","08_qc/mechanistic_full_validation_receipt.csv","796cfbbe96a05eda8aca13ffdd44d4d488cfc0680296d39d916423e3518d0f1d","2026-07-22T04:21:25Z"
"input","config/cytokine_cis_leads.csv","1a821f054b53a28d10b54fd1869c61d6240c5bfde85069a7f81ac23beca08e4a","2026-07-22T04:21:25Z"
"input","02_literature/source_files/Dekkers_2026_Nature_Genetics_source_GWAS.pdf","4914513298621d4085e27b7a71a4785a773d73c36ae0c603ebab23acfe0e7b7d","2026-07-22T04:21:25Z"
"input","scripts/29_run_v0_3_methodological_analyses.R","6d2b97635a9d51866a44b0bdcc0c02461c395954ca99d929d67f1957b0ce7500","2026-07-22T04:21:25Z"
"output","source_study_threshold_ledger.csv","072576e2c93d1989b14b4522ad6cfbc7c5624e5955174bb4806f0e95953e7cb8","2026-07-22T04:21:25Z"
"output","source_study_wide_instruments.csv","a5d357b273be0b73b842f8830b73cbdabe4eab80302482800e18648039795afd","2026-07-22T04:21:25Z"
"output","source_study_wide_instrument_inventory.csv","e8e90dff7deb9c4519eb4b71057dd3acbf7975450911f53b40eb9fb494524fc7","2026-07-22T04:21:25Z"
"output","source_study_wide_mr_method_results.csv","e3cfa3e3098a82b0f67cf891cf9d30f45a15b4581501076f4a8df560480e49c3","2026-07-22T04:21:25Z"
"output","source_study_wide_mr_primary_results.csv","98d7f8de7d58c97d1951e149f690df993273e37046c2021633ea5459c08fd091","2026-07-22T04:21:25Z"
"output","source_study_wide_mr_sensitivity_status.csv","5202f787a57f574317d10c1ed7d96c2cc425e54b697273b279399b34e8d58b83","2026-07-22T04:21:25Z"
"output","source_study_wide_sensitivity_summary.csv","ab31a61d44ed28935fe9483db5ae3b8659f29ff6ee45d8ea50a2a87d75aac0d7","2026-07-22T04:21:25Z"
