relative_path,bytes,sha256
ARCHIVE_MANIFEST_v0_3_5.csv,90312,feeabe87ebd7587774a6f3e76be6fd8c0d224e1dbfbb117bb2ed90b61d7a803d
BLOCKING_ISSUES.md,1240,951ec36cf75c346f07f37c46b4b4495730cbd7fe535e9ee5505372c48cdb6b08
CHANGELOG_REVISION.md,6648,fd82bb75f179a52cd254393a26b9115d8d7a2a60d3625e1f32bbc14438641025
FINAL_QA_MACHINE_CHECKS_v0_3_5.json,7271,ee7da66d5373d9048d1c9587842abcc1d84878c36e1f18373b92c37dffe5905b
FINAL_QA_REPORT.md,3121,110115af27b5458112e0742646499c30ee51b22e1c072867d0085c5f9d325f58
IJIR_Combined_Article_v0_3_5.docx,55135,2de5a1f261a13a356aa354d311de119848b935997ddeac3c79d7a5e38b492e6b
IJIR_Combined_Article_v0_3_5.pdf,238471,4400907eecff1d21a643a0c0cd3b3e944ed83f661344ae55d63a00022f84145c
IJIR_Cover_Letter_v0_3_5.docx,39011,418612e8b0b9fd91b499b6b6d53890a989066113948f70aa65a725757d4ee5a4
IJIR_Figure_1_Study_Design_v0_3_5_600dpi.png,510327,b83d82fbe3594ec13b10bfe1d1b09fde3ea9c4365b8e9b5cc151ea8385dd55ef
IJIR_Figure_2_Multiplicity_v0_3_5_600dpi.png,202450,4a63235f81d388715fd842bf193d4f3be7c5f32066409fd077c851e2069c18f2
IJIR_Figure_3_Forward_Evidence_Profile_v0_3_5_600dpi.png,677108,f598cd1cb64ff0076dacaa3f3a90bdc23f4a483cdef39544d944ea0f8175a662
IJIR_Main_Manuscript_Source_v0_3_5.md,36300,288bb7112e259541cfa5dd74916810976f792e4b7d4a1ebf30f09bfbb77533d2
IJIR_Main_Manuscript_v0_3_5.docx,54674,40290c70da6a19143be3b9962dd6db8df16b159d9334d5fdcc1848cd5130001a
IJIR_STROBE_MR_Checklist_v0_3_5.docx,39767,41175936a4a126428404d2207499d1c76bfe6bc85a16eb3c9343ac4182ac9eac
IJIR_Supplementary_Data_v0_3_5.xlsx,9203992,22ae072f4c485d5d84b52b3967dca9b1c1c2059f7b6fdfa0e8538a6f9975aa37
IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3_5_600dpi.png,367118,0f6e3f5e5230d46a2f5b9740537fb56bda6870d7332980dbd082aecb3e8816e5
IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3_5_600dpi.png,352116,704df9bd5d4e5ae37252f7ddd7a4509e6c87f9518e4b32fc562a63cf14cd46e4
IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3_5_600dpi.png,314761,09f3241b81e5d26b3c78e7f739bc4128e926b3756d935fb0eb7b62b9a1d8218a
IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3_5_600dpi.png,218933,2f4c3b2fdd839feccacba4e8f13361260935c8da55ec86e2d00086e7bb3ce615
IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3_5_600dpi.png,237420,0397ef534e889e80521376b086e2b44f0aeca86b8f64cb6cf829c7b3e39d4629
IJIR_Supplementary_Figure_S6_2025_ED_Locus_Ancestry_v0_3_5_600dpi.png,459662,aac82057eba8890bf06fcbece178810c91fa3f3d2c204cba436236878be2ec97
IJIR_Supplementary_Figures_v0_3_5.pdf,177961,ec22f00772a4eddc5e192f6df2de2c74cd614b54792d5bace0ac2eb8479f9bf3
IJIR_Table_1_Data_Sources_v0_3_5.xlsx,8158,f962e2ebf4c8d93181d856550a1696de1443205a239a4a8fe1078a461d131dc4
IJIR_Table_2_Forward_Nominal_Associations_v0_3_5.xlsx,7955,fd2bef8787b360beeac6f3f9aef119b42636c9f721ad045443054ee2819a08be
IJIR_Title_Page_v0_3_5.docx,38014,84eeaf42c7b95634b6468722e544d679821891e9e6aed93680e563b6fee1774e
IJIR_v0_3_5_public_archive.zip,36137247,45cbce812d5cba47a1633cd781dc4a9f554e5d00a8cf71d8de408b6180a9711a
IJIR_v0_3_5_public_archive.zip.sha256,97,77c306954d6c803262fd750a25c461eab1b509f0d62a9001bfa20d45818fe717
PRE_REVISION_AUDIT.md,8980,5c1eeb467fa59000cc09e3f5a2f382159ed036b4007a6745e631f80e0c4f11a7
SECURITY_QA.md,880,cdd754a67c9ac3f68b369eafff1a6d023ed84317a87d01680cff80887b8ab8ed
SECURITY_QA_v0_3_5.md,880,cdd754a67c9ac3f68b369eafff1a6d023ed84317a87d01680cff80887b8ab8ed
VISUAL_QA_RECEIPT_v0_3_5.json,648,eda5e46e2bdf8b90325b60c04eb0ef6e8bfb33fc8babe98b7f4766a3d040e50d
analysis_scripts/49_run_ijir_pre_submission_audit.R,32412,229fe09063056b170ee8c4f40a638c1470975e8f3cf8f01b1dc1b8b8fd2d67e8
analysis_scripts/50_prepare_ijir_revision_artifacts.py,12713,f634774a4975692af8fd78790009cc0e9747b78b71f2e5604198f96f83fa45e2
analysis_scripts/51_security_audit_v0_3_5.py,6599,3f7194c934240c1add0a24d0ab46bbc08d9cf83796781a406586aa64695fef64
analysis_scripts/52_build_public_archive_v0_3_5.py,6160,5cc1d1e2b984bcb559e6998157a844d37da494dff4fc64871a414f2e3f1b3413
analysis_scripts/53_set_ijir_v0_3_5_ooxml_metadata.py,4511,aa778565d51841539c65b519536ad464f961ecbc8ab6c5c5217a25026f3412a0
analysis_scripts/54_finalize_ijir_v0_3_5_delivery.py,17602,c3fd17a1c96bb89f7918df8fd1d28504aa2a6731008008e56202766e37b2603a
portal_upload_versionless/IJIR_Article.docx,55136,9adeadf799c4867b3ad428ad23309b9cb20e942e11dcf92bffd36250d09b25be
portal_upload_versionless/IJIR_Cover_Letter.docx,39010,3010b5a2f7297a4a30274a09e6d7283f7cb9982d2cee8938e205120e0e857638
portal_upload_versionless/IJIR_Figure_1.tiff,802430,ef8157fcb665ab96b3fe8cb4624e86e5c2aab783b44a84a7f52738096ed21e70
portal_upload_versionless/IJIR_Figure_2.tiff,314306,b30bd291a5710df566308438ae23cff4ef08830e56b0dac8d70b456b2fd14715
portal_upload_versionless/IJIR_Figure_3.tiff,977376,e03cea53fa2cc2c12a1aa0fec5dfdb572fb320e9faabd2fe10f9922937f52f32
portal_upload_versionless/IJIR_STROBE_MR_Checklist.docx,39767,199c4016cead456b61a34be55da7619156cafcda189852e089c520c23c123a06
portal_upload_versionless/IJIR_Supplementary_Data.xlsx,9204006,7de96048d88846167b83aeaf5478b5a793ceb3bae674532d6e1176c7d4a046b2
portal_upload_versionless/IJIR_Supplementary_Figures.pdf,177961,ec22f00772a4eddc5e192f6df2de2c74cd614b54792d5bace0ac2eb8479f9bf3
