figure,format,file,width_mm,height_mm,dpi,bytes,sha256,source_data,minimum_rule_pt,text_font,backend,combined_supplementary_pdf
IJIR_Figure_1_Study_Design_v0_3,pdf,04_figures/IJIR_Figure_1_Study_Design_v0_3.pdf,183,135,,62863,b170d1cd865d95cd822c07941885454156b11513eda251dfda798e01627e88bc,Figure_1_source_data.csv,1,Arial,R,
IJIR_Figure_1_Study_Design_v0_3,svg,04_figures/IJIR_Figure_1_Study_Design_v0_3.svg,183,135,,19915,689b659f611516b2548ef5c87b462b17a4e397f454d45ba438c9460d79afd7e7,Figure_1_source_data.csv,1,Arial,R,
IJIR_Figure_1_Study_Design_v0_3,tiff,04_figures/IJIR_Figure_1_Study_Design_v0_3.tiff,183,135,600,1084324,1167b28ee8a6407e3d9319b9a5469eabf1546dadedd45f5d34d1d3545cb587e9,Figure_1_source_data.csv,1,Arial,R,
IJIR_Figure_1_Study_Design_v0_3,png,04_figures/IJIR_Figure_1_Study_Design_v0_3_600dpi.png,183,135,600,419767,cc7b52a4cfa31f4326963b646af1b5e7d65907080e7643484340c8af99eeac8c,Figure_1_source_data.csv,1,Arial,R,
IJIR_Figure_1_Study_Design_v0_3,preview.png,04_figures/IJIR_Figure_1_Study_Design_v0_3_preview.png,183,135,300,188420,96c9eda67125a6f530c16f6897b178267a960eb3c5c57c35ca29f9e56d64baef,Figure_1_source_data.csv,1,Arial,R,
IJIR_Figure_2_Multiplicity_v0_3,pdf,04_figures/IJIR_Figure_2_Multiplicity_v0_3.pdf,183,88,,78986,bfeebf6b9e1a2170dc4bbee59dfe57efd75ee1dbc405bf37672eb4b76ae7d62c,Figure_2_source_data.csv,1,Arial,R,
IJIR_Figure_2_Multiplicity_v0_3,svg,04_figures/IJIR_Figure_2_Multiplicity_v0_3.svg,183,88,,60504,fd2aa649006433cec79a0154385b55420d1bfb18c7777a38e33672e7917961aa,Figure_2_source_data.csv,1,Arial,R,
IJIR_Figure_2_Multiplicity_v0_3,tiff,04_figures/IJIR_Figure_2_Multiplicity_v0_3.tiff,183,88,600,210682,c7a39b5609797d7540a5d813d1c3e7028c8427f27099065452470adefcb1381b,Figure_2_source_data.csv,1,Arial,R,
IJIR_Figure_2_Multiplicity_v0_3,png,04_figures/IJIR_Figure_2_Multiplicity_v0_3_600dpi.png,183,88,600,202450,4a63235f81d388715fd842bf193d4f3be7c5f32066409fd077c851e2069c18f2,Figure_2_source_data.csv,1,Arial,R,
IJIR_Figure_2_Multiplicity_v0_3,preview.png,04_figures/IJIR_Figure_2_Multiplicity_v0_3_preview.png,183,88,300,94654,b2518e4bf11d4a7572eb1495fa4148e8d867f6606544fac349ab7e7e47532795,Figure_2_source_data.csv,1,Arial,R,
IJIR_Figure_3_Forward_Evidence_Profile_v0_3,pdf,04_figures/IJIR_Figure_3_Forward_Evidence_Profile_v0_3.pdf,183,156,,77076,38786b494e53de3b6e2a5f2cebaddf155ea659f0fd4a8f6648ef690d1b5a96bb,Figure_3a_source_data.csv;Figure_3b_source_data.csv;Figure_3c_instrument_architecture_source_data.csv;Figure_3c_power_source_data.csv,1,Arial,R,
IJIR_Figure_3_Forward_Evidence_Profile_v0_3,svg,04_figures/IJIR_Figure_3_Forward_Evidence_Profile_v0_3.svg,183,156,,128002,9c87b50688f963b7d43a6a2a236c51ab1d5563c7629efc55cb352c3e1007c01f,Figure_3a_source_data.csv;Figure_3b_source_data.csv;Figure_3c_instrument_architecture_source_data.csv;Figure_3c_power_source_data.csv,1,Arial,R,
IJIR_Figure_3_Forward_Evidence_Profile_v0_3,tiff,04_figures/IJIR_Figure_3_Forward_Evidence_Profile_v0_3.tiff,183,156,600,727402,d542db5e16a6dba4b6e44a124748027993c2e640798f32bca358b3e0e3f2e27d,Figure_3a_source_data.csv;Figure_3b_source_data.csv;Figure_3c_instrument_architecture_source_data.csv;Figure_3c_power_source_data.csv,1,Arial,R,
IJIR_Figure_3_Forward_Evidence_Profile_v0_3,png,04_figures/IJIR_Figure_3_Forward_Evidence_Profile_v0_3_600dpi.png,183,156,600,659689,114124146ea813d3ebaec50f23848e410166543b7416292f14a7876903dd8c77,Figure_3a_source_data.csv;Figure_3b_source_data.csv;Figure_3c_instrument_architecture_source_data.csv;Figure_3c_power_source_data.csv,1,Arial,R,
IJIR_Figure_3_Forward_Evidence_Profile_v0_3,preview.png,04_figures/IJIR_Figure_3_Forward_Evidence_Profile_v0_3_preview.png,183,156,300,268262,34623ba4046da6f01d17b5dbf21fbcc544dd50a7ea5555b0011ab52ea9f4f41a,Figure_3a_source_data.csv;Figure_3b_source_data.csv;Figure_3c_instrument_architecture_source_data.csv;Figure_3c_power_source_data.csv,1,Arial,R,
IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3,pdf,04_figures/supplementary/IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3.pdf,183,96,,60191,094f2a8c4f9386996122cb7a7fb018ffa25caabe05d909db82aca5dc11fc9560,Supplementary_Figure_S1a_source_data.csv;Supplementary_Figure_S1b_source_data.csv;Supplementary_Figure_S1c_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3,svg,04_figures/supplementary/IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3.svg,183,96,,112807,d83c21fc9f927752a408fbe8528c786980e8c601afa200c04919bba1d2ea8bca,Supplementary_Figure_S1a_source_data.csv;Supplementary_Figure_S1b_source_data.csv;Supplementary_Figure_S1c_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3,tiff,04_figures/supplementary/IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3.tiff,183,96,600,444034,12f457a9d6b1735bac2badecb43ba674cb3bc589d2617158242926aa50320d06,Supplementary_Figure_S1a_source_data.csv;Supplementary_Figure_S1b_source_data.csv;Supplementary_Figure_S1c_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3,png,04_figures/supplementary/IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3_600dpi.png,183,96,600,367906,a1404bb3b6d155e7460da59b043e64cb53e54dffac483ed194334bf255dfdade,Supplementary_Figure_S1a_source_data.csv;Supplementary_Figure_S1b_source_data.csv;Supplementary_Figure_S1c_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3,preview.png,04_figures/supplementary/IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3_preview.png,183,96,300,143638,3592eaed7583092883f267501c8422dc3b4207959c71d3d8b78a4b9ac3a0a6e3,Supplementary_Figure_S1a_source_data.csv;Supplementary_Figure_S1b_source_data.csv;Supplementary_Figure_S1c_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3,pdf,04_figures/supplementary/IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3.pdf,183,110,,116660,a197cbe2e6ac701c1f82ad315f80ca159524a5b337af3e477be18735a2f091f7,Supplementary_Figure_S2ab_source_data.csv;Supplementary_Figure_S2c_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3,svg,04_figures/supplementary/IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3.svg,183,110,,297027,f539ee811e34967f4c396e0435e616e7d7044bf0a771233a3148662d74653e04,Supplementary_Figure_S2ab_source_data.csv;Supplementary_Figure_S2c_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3,tiff,04_figures/supplementary/IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3.tiff,183,110,600,355152,474d0584cc85eeff4ded16aacd1b7f479a052acd57b02d118ab299deb2997613,Supplementary_Figure_S2ab_source_data.csv;Supplementary_Figure_S2c_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3,png,04_figures/supplementary/IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3_600dpi.png,183,110,600,343964,cb82a46c58ebb100928137ce992fc83731ac628261b2d3d610c432c5c9ca3a5a,Supplementary_Figure_S2ab_source_data.csv;Supplementary_Figure_S2c_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3,preview.png,04_figures/supplementary/IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3_preview.png,183,110,300,144273,a1e6109331807b5859cc9ba80cafc20b6815a4e78a611b1d10c2330f3ef5a9ef,Supplementary_Figure_S2ab_source_data.csv;Supplementary_Figure_S2c_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3,pdf,04_figures/supplementary/IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3.pdf,183,100,,42276,2372a137a2cdcf47064f390be60efa379e7571af0043444b5fe61b41d84249c8,Supplementary_Figure_S3_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3,svg,04_figures/supplementary/IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3.svg,183,100,,23623,dcc05b661de50ffd4f74b6abcb3875521437607f684ffc64b27fd4fb6eac0731,Supplementary_Figure_S3_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3,tiff,04_figures/supplementary/IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3.tiff,183,100,600,751802,f31fd3c6212d49e4687cc84213c47361e37dd18af56f37e24ed419c8f859c431,Supplementary_Figure_S3_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
